cID_DI,sense,BP,RI,DVG_type,read_counts_virema,read_counts_ditector,pBP_virema,pRI_virema,pBP_ditector,pRI_ditector,rpht_virema,rpht_ditector,length_dvg,p(real)
++_1051_2302,++,1051,2302,Deletion_forward,1,1,0.0009433962264150943,0.000984251968503937,0.0009433962264150943,0.000984251968503937,0.9992006394884093,0.9990109791306606,8582,0.7003652461585396
++_1784_6060,++,1784,6060,Deletion_forward,1,1,0.000949667616334283,0.0009551098376313276,0.000949667616334283,0.0009560229445506692,0.9992006394884093,0.9990109791306606,5557,0.7263944599001319
++_1909_8273,++,1909,8273,Deletion_forward,1,1,0.0009624639076034649,0.0009416195856873823,0.0009624639076034649,0.000942507068803016,0.9992006394884093,0.9990109791306606,3469,0.5386476397976226
++_1973_1071,++,1973,1071,Insertion_forward,0,1,0.0,0.0,0.0009328358208955224,0.0,0.0,0.9990109791306606,10735,0.5554424495180112
++_2366_3648,++,2366,3648,Deletion_forward,1,1,0.0009596928982725527,0.000980392156862745,0.0009606147934678194,0.000980392156862745,0.9992006394884093,0.9990109791306606,8551,0.7461136209105729
++_2964_6926,++,2964,6926,Deletion_forward,3,7,0.002938295788442703,0.002967359050445104,0.006829268292682927,0.002967359050445104,2.997601918465228,6.993076853914624,5871,0.5675926902208825
++_3002_8256,++,3002,8256,Deletion_forward,2,4,0.001984126984126984,0.0018867924528301887,0.0039603960396039604,0.0018885741265344666,1.9984012789768186,3.9960439165226425,4579,0.5719215890291824
++_3516_5147,++,3516,5147,Deletion_forward,1,2,0.0009066183136899365,0.000992063492063492,0.001813236627379873,0.000992063492063492,0.9992006394884093,1.9980219582613212,8202,0.7917560482303583
++_3792_3598,++,3792,3598,Insertion_forward,1,2,0.000975609756097561,0.000946969696969697,0.001951219512195122,0.000946969696969697,0.9992006394884093,1.9980219582613212,10027,0.9036999936446782
++_3859_7242,++,3859,7242,Deletion_forward,2,4,0.0018656716417910447,0.001968503937007874,0.0037313432835820895,0.001968503937007874,1.9984012789768186,3.9960439165226425,6450,0.7073880767516961
++_4022_7019,++,4022,7019,Deletion_forward,1,1,0.000925925925925926,0.000931098696461825,0.000925925925925926,0.000931098696461825,0.9992006394884093,0.9990109791306606,6836,0.8298998366582783
++_4062_2928,++,4062,2928,Insertion_forward,1,1,0.000931098696461825,0.0009746588693957114,0.000931098696461825,0.0009746588693957114,0.9992006394884093,0.9990109791306606,10967,0.7132915436765949
++_4275_1502,++,4275,1502,Insertion_forward,0,3,0.0,0.0,0.002973240832507433,0.0,0.0,2.997032937391982,12606,0.5819481076639349
++_4560_4654,++,4560,4654,Deletion_forward,2,3,0.0018656716417910447,0.001890359168241966,0.002798507462686567,0.001890359168241966,1.9984012789768186,2.997032937391982,9739,0.6803199462576598
++_4846_3613,++,4846,3613,Insertion_forward,2,3,0.0018814675446848542,0.001951219512195122,0.002819548872180451,0.001951219512195122,1.9984012789768186,2.997032937391982,11066,0.6634402589078391
++_490_176,++,490,176,Insertion_forward,1,3,0.0009433962264150943,0.001763668430335097,0.002830188679245283,0.0017667844522968198,0.9992006394884093,2.997032937391982,10147,0.8318943700061749
++_5741_1803,++,5741,1803,Insertion_forward,0,2,0.0,0.0,0.0019286403085824494,0.0,0.0,1.9980219582613212,13771,0.5493356479370733
++_5893_9642,++,5893,9642,Deletion_forward,1,3,0.0009970089730807576,0.0015384615384615385,0.0029850746268656717,0.0015384615384615385,0.9992006394884093,2.997032937391982,6084,0.6123184572873178
++_6000_6040,++,6000,6040,Deletion_forward,2,2,0.0019398642095053346,0.001941747572815534,0.0019398642095053346,0.001943634596695821,1.9984012789768186,1.9980219582613212,9793,0.7828589878183885
++_706_6227,++,706,6227,Deletion_forward,1,4,0.0009041591320072332,0.0009541984732824427,0.0036101083032490976,0.0009551098376313276,0.9992006394884093,3.9960439165226425,4312,0.7234598859949252
++_745_6507,++,745,6507,Deletion_forward,1,3,0.0009293680297397769,0.0009302325581395349,0.002785515320334262,0.0009302325581395349,0.9992006394884093,2.997032937391982,4071,0.6275024251503392
++_7574_5084,++,7574,5084,Insertion_forward,2,3,0.0018885741265344666,0.0019569471624266144,0.002830188679245283,0.0019588638589618022,1.9984012789768186,2.997032937391982,12323,0.7379497685756373
++_7826_3885,++,7826,3885,Insertion_forward,0,2,0.0,0.0,0.0018331805682859762,0.0,0.0,1.9980219582613212,13774,0.6463267164278441
++_8076_3193,++,8076,3193,Insertion_forward,1,1,0.0009416195856873823,0.0009514747859181732,0.000942507068803016,0.0009514747859181732,0.9992006394884093,0.9990109791306606,14716,0.8539855751312503
++_8224_2747,++,8224,2747,Insertion_forward,1,1,0.0009199632014719411,0.0009881422924901185,0.0009208103130755065,0.0009881422924901185,0.9992006394884093,0.9990109791306606,15310,0.8254472430958613
++_8365_7470,++,8365,7470,Insertion_forward,0,2,0.0,0.0,0.0018399264029438822,0.0,0.0,1.9980219582613212,10728,0.5093440435135472
++_8581_1436,++,8581,1436,Insertion_forward,2,2,0.001998001998001998,0.0019249278152069298,0.001998001998001998,0.0019267822736030828,1.9984012789768186,1.9980219582613212,16978,0.6953233196522841
++_8650_9349,++,8650,9349,Deletion_forward,2,4,0.0018656716417910447,0.0019455252918287938,0.003734827264239029,0.0019455252918287938,1.9984012789768186,3.9960439165226425,9134,0.5855334681865602
++_8779_3087,++,8779,3087,Insertion_forward,2,3,0.0018315018315018315,0.001885014137606032,0.0027472527472527475,0.001885014137606032,1.9984012789768186,2.997032937391982,15525,0.8289924841142615
++_8834_921,++,8834,921,Insertion_forward,2,3,0.0018552875695732839,0.0019455252918287938,0.0027803521779425394,0.0019455252918287938,1.9984012789768186,2.997032937391982,17746,0.7132915436765949
+-_102_4015,+-,102,4015,5cb/sb,1,0,0.0018083182640144665,0.0009372071227741331,0.0,0.0009372071227741331,0.9992006394884093,0.0,4117,0.6058284050125268
+-_1040_8978,+-,1040,8978,5cb/sb,2,0,0.001892147587511826,0.0018484288354898336,0.0,0.0018484288354898336,1.9984012789768186,0.0,10018,0.8006016041450968
+-_1460_2998,+-,1460,2998,5cb/sb,3,2,0.0029296875,0.0029644268774703555,0.001953125,0.0029644268774703555,2.997601918465228,1.9980219582613212,4458,0.7362143615775026
+-_163_4932,+-,163,4932,5cb/sb,1,1,0.0018018018018018018,0.0009569377990430622,0.0018018018018018018,0.0009569377990430622,0.9992006394884093,0.9990109791306606,5095,0.7441076197131167
+-_1707_7655,+-,1707,7655,5cb/sb,1,0,0.0009813542688910696,0.0009587727708533077,0.0,0.0009587727708533077,0.9992006394884093,0.0,9362,0.7687557396760786
+-_2677_3537,+-,2677,3537,5cb/sb,1,1,0.000998003992015968,0.0009433962264150943,0.000999000999000999,0.0009433962264150943,0.9992006394884093,0.9990109791306606,6214,0.8804069255535945
+-_3000_1458,+-,3000,1458,5cb/sb,1,2,0.0009871668311944718,0.0009765625,0.001968503937007874,0.0009775171065493646,0.9992006394884093,1.9980219582613212,4458,0.7387350939888927
+-_3497_970,+-,3497,970,5cb/sb,2,3,0.001813236627379873,0.001951219512195122,0.0027198549410698096,0.001951219512195122,1.9984012789768186,2.997032937391982,4467,0.8642900502060581
+-_3537_2677,+-,3537,2677,5cb/sb,2,2,0.0018867924528301887,0.001996007984031936,0.0018867924528301887,0.001998001998001998,1.9984012789768186,1.9980219582613212,6214,0.8777785246763486
+-_4016_101,+-,4016,101,5cb/sb,0,1,0.0,0.0,0.0009354536950420954,0.0,0.0,0.9990109791306606,4117,0.5261973613445
+-_6288_7967,+-,6288,7967,5cb/sb,1,3,0.000946969696969697,0.0009398496240601503,0.002838221381267739,0.0009398496240601503,0.9992006394884093,2.997032937391982,14255,0.8086179535279177
+-_762_8125,+-,762,8125,5cb/sb,2,2,0.0018709073900841909,0.0018298261665141812,0.0018709073900841909,0.0018298261665141812,1.9984012789768186,1.9980219582613212,8887,0.8352957837745472
+-_7710_5359,+-,7710,5359,5cb/sb,1,2,0.0009784735812133072,0.0009380863039399625,0.0019569471624266144,0.0009389671361502347,0.9992006394884093,1.9980219582613212,13069,0.8533462967360935
+-_7968_6287,+-,7968,6287,5cb/sb,1,1,0.000945179584120983,0.000945179584120983,0.0009442870632672333,0.000945179584120983,0.9992006394884093,0.9990109791306606,14255,0.7772047363574502
+-_8125_762,+-,8125,762,5cb/sb,0,1,0.0,0.0,0.0009149130832570906,0.0,0.0,0.9990109791306606,8887,0.5031437760250964
+-_8980_1038,+-,8980,1038,5cb/sb,1,4,0.0009319664492078285,0.0009416195856873823,0.0037209302325581397,0.0009416195856873823,0.9992006394884093,3.9960439165226425,10018,0.7181572675460717
+-_9177_9776,+-,9177,9776,5cb/sb,2,1,0.0018214936247723133,0.006644518272425249,0.0009107468123861566,0.006644518272425249,1.9984012789768186,0.9990109791306606,18953,0.8886525272616767
+-_970_3497,+-,970,3497,5cb/sb,3,2,0.002926829268292683,0.0027198549410698096,0.001951219512195122,0.0027198549410698096,2.997601918465228,1.9980219582613212,4467,0.7398748322748233
-+_2354_4290,-+,2354,4290,3cb/sb,1,1,0.000968054211035818,0.0009794319294809011,0.0009689922480620155,0.0009794319294809011,0.9992006394884093,0.9990109791306606,13022,0.6797615116060701
-+_2387_1501,-+,2387,1501,3cb/sb,1,0,0.0009285051067780873,0.0009910802775024777,0.0,0.000992063492063492,0.9992006394884093,0.0,15778,0.8260839580280083
-+_3200_9054,-+,3200,9054,3cb/sb,3,1,0.002830188679245283,0.0028929604628736743,0.0009433962264150943,0.0028929604628736743,2.997601918465228,0.9990109791306606,7412,0.7575988179457649
